highest_scoring_half_equal,away_team_clean_sheet_yes,handicap_1:0_away_(1:0),1st_half_-_double_chance_home_or_away,double_chance_draw_or_away,handicap_1:0_home_(1:0),over/under_under_1.5,match_score_away,1st_goal_away,highest_scoring_half_1st_half,home_team_goals_2,Team B ID,handicap_1:0_draw_(1:0),away_team_goals_2,2nd_half_-_1x2_draw,1st_half_-_asian_handicap_away_(+0.5),match_score_home,away_team_goals_3+,Team A ID,1st_half_-_handicap_home_(0:1),excluded_number_of_goals_-_first_half_3+,excluded_number_of_goals_-_away_3+,1x2_home,handicap_0:1_away_(0:1),Timestamp,excluded_number_of_goals_-_away_0,handicap_0:2_home_(0:2),1x2_draw,rest_of_the_match_(current_score_0:0)_home,rest_of_the_match_(current_score_0:0)_away,gg/ng_2+_no,asian_handicap_-0.5_home_(-0.5),Team A,over/under_over_1.5,home_team_goals_0,1st_half_-_draw_no_bet_home,home_team_clean_sheet_no,double_chance_home_or_away,gg/ng_2+_yes,2nd_half_-_gg/ng_yes,1st_half_-_over/under_under_0.5,excluded_number_of_goals_-_away_1,2nd_half_-_1x2_away,excluded_number_of_goals_-_first_half_0,1st_half_-_double_chance_home_or_draw,2nd_half_-_gg/ng_no,Start Time,excluded_number_of_goals_-_home_3+,excluded_number_of_goals_-_home_0,draw_no_bet_away,excluded_number_of_goals_-_away_2,draw_no_bet_home,Match ID,match_finished,odd/even_even,excluded_number_of_goals_-_home_2,1st_half_-_1x2_draw,1st_half_-_1x2_away,handicap_0:2_away_(0:2),1st_goal_home,away_team_goals_0,home_team_clean_sheet_yes,odd/even_odd,rest_of_the_match_(current_score_0:0)_draw,excluded_number_of_goals_-_first_half_2,handicap_0:1_draw_(0:1),excluded_number_of_goals_-_first_half_1,1st_half_-_gg/ng_no,1st_half_-_handicap_draw_(0:1),1st_goal_none,1x2_away,handicap_0:1_home_(0:1),1st_half_-_over/under_over_0.5,1st_half_-_1x2_home,asian_handicap_-0.5_away_(+0.5),1st_half_-_double_chance_draw_or_away,home_team_goals_1,Team B,away_team_goals_1,handicap_0:2_draw_(0:2),excluded_number_of_goals_-_home_1,1st_half_-_gg/ng_yes,highest_scoring_half_2nd_half,double_chance_home_or_draw,2nd_half_-_1x2_home,1st_half_-_asian_handicap_home_(-0.5),away_team_clean_sheet_no,1st_half_-_draw_no_bet_away,1st_half_-_handicap_away_(0:1),home_team_goals_3+,1st_half_-_over/under_under_1.5,1st_half_-_handicap_draw_(0:2),1st_half_-_handicap_away_(0:2),1st_half_-_handicap_home_(0:2),1st_half_-_asian_handicap_home_(-1.5),handicap_0:3_draw_(0:3),handicap_0:3_home_(0:3),over/under_over_2.5,1st_half_-_asian_handicap_away_(+1.5),over/under_under_2.5,1st_half_-_over/under_over_1.5,handicap_0:3_away_(0:3),handicap_2:0_away_(2:0),handicap_3:0_draw_(3:0),handicap_2:0_draw_(2:0),handicap_3:0_home_(3:0),over/under_under_3.5,handicap_2:0_home_(2:0),over/under_over_3.5,handicap_3:0_away_(3:0)
0.2966,0.266,0.0759,0.2672,0.254,0.7586,0.3625,0,0.3268,0.2827,0.2449,951340600736578,0.1655,0.1524,0.3869,0.625,0,0.0511,601988165374472,0.1073,0.3028,0.3089,0.4957,0.4795,0,0.1898,0.1105,0.2911,0.4957,0.2132,0.8811,0.5068,Coruxo FC,0.6375,0.2449,0.6675,0.5541,0.3518,0.1189,0.2214,0.3896,0.2173,0.209,0.21,0.4129,0.7786,2026-04-05 19:15,0.2729,0.2531,0.3056,0.2839,0.6944,61691932,False,0.5135,0.2531,0.464,0.174,0.7176,0.5515,0.4344,0.4459,0.4865,0.2911,0.2715,0.2603,0.2157,0.8281,0.2723,0.1217,0.2132,0.2603,0.6104,0.3619,0.4932,0.3199,0.3344,Club Marino de Luanco,0.362,0.1719,0.221,0.1719,0.4207,0.3942,0.4041,0.375,0.734,0.3325,0.6204,0.1757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.2966,0.266,0.0759,0.2672,0.254,0.7586,0.3625,0,0.3268,0.2827,0.2449,951340600736578,0.1655,0.1524,0.3869,0.625,0,0.0511,601988165374472,0.1073,0.3028,0.3089,0.4957,0.4795,13,0.1898,0.1105,0.2911,0.4957,0.2132,0.8811,0.5068,Coruxo FC,0.6375,0.2449,0.6675,0.5541,0.3518,0.1189,0.2214,0.3896,0.2173,0.209,0.21,0.4129,0.7786,2026-04-05 19:15,0.2729,0.2531,0.3056,0.2839,0.6944,61691932,False,0.5135,0.2531,0.464,0.174,0.7176,0.5515,0.4344,0.4459,0.4865,0.2911,0.2715,0.2603,0.2157,0.8281,0.2723,0.1217,0.2132,0.2603,0.6104,0.3619,0.4932,0.3199,0.3344,Club Marino de Luanco,0.362,0.1719,0.221,0.1719,0.4207,0.3942,0.4041,0.375,0.734,0.3325,0.6204,0.1757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.2966,0.266,0.0759,0.2672,0.254,0.7586,0.3625,0,0.3268,0.2827,0.2449,951340600736578,0.1655,0.1524,0.3869,0.625,0,0.0511,601988165374472,0.1073,0.3028,0.3089,0.4957,0.4795,23,0.1898,0.1105,0.2911,0.4957,0.2132,0.8811,0.5068,Coruxo FC,0.6375,0.2449,0.6675,0.5541,0.3518,0.1189,0.2214,0.3896,0.2173,0.209,0.21,0.4129,0.7786,2026-04-05 19:15,0.2729,0.2531,0.3056,0.2839,0.6944,61691932,False,0.5135,0.2531,0.464,0.174,0.7176,0.5515,0.4344,0.4459,0.4865,0.2911,0.2715,0.2603,0.2157,0.8281,0.2723,0.1217,0.2132,0.2603,0.6104,0.3619,0.4932,0.3199,0.3344,Club Marino de Luanco,0.362,0.1719,0.221,0.1719,0.4207,0.3942,0.4041,0.375,0.734,0.3325,0.6204,0.1757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.2966,0.266,0.0759,0.2672,0.254,0.7586,0.3625,0,0.3268,0.2827,0.2449,951340600736578,0.1655,0.1524,0.3869,0.625,0,0.0511,601988165374472,0.1073,0.3028,0.3089,0.4957,0.4795,34,0.1898,0.1105,0.2911,0.4957,0.2132,0.8811,0.5068,Coruxo FC,0.6375,0.2449,0.6675,0.5541,0.3518,0.1189,0.2214,0.3896,0.2173,0.209,0.21,0.4129,0.7786,2026-04-05 19:15,0.2729,0.2531,0.3056,0.2839,0.6944,61691932,False,0.5135,0.2531,0.464,0.174,0.7176,0.5515,0.4344,0.4459,0.4865,0.2911,0.2715,0.2603,0.2157,0.8281,0.2723,0.1217,0.2132,0.2603,0.6104,0.3619,0.4932,0.3199,0.3344,Club Marino de Luanco,0.362,0.1719,0.221,0.1719,0.4207,0.3942,0.4041,0.375,0.734,0.3325,0.6204,0.1757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.2966,0.266,0.0759,0.2672,0.254,0.7586,0.3625,0,0.3268,0.2827,0.2449,951340600736578,0.1655,0.1524,0.3869,0.625,0,0.0511,601988165374472,0.1073,0.3028,0.3089,0.4957,0.4795,47,0.1898,0.1105,0.2911,0.4957,0.2132,0.8811,0.5068,Coruxo FC,0.6375,0.2449,0.6675,0.5541,0.3518,0.1189,0.2214,0.3896,0.2173,0.209,0.21,0.4129,0.7786,2026-04-05 19:15,0.2729,0.2531,0.3056,0.2839,0.6944,61691932,False,0.5135,0.2531,0.464,0.174,0.7176,0.5515,0.4344,0.4459,0.4865,0.2911,0.2715,0.2603,0.2157,0.8281,0.2723,0.1217,0.2132,0.2603,0.6104,0.3619,0.4932,0.3199,0.3344,Club Marino de Luanco,0.362,0.1719,0.221,0.1719,0.4207,0.3942,0.4041,0.375,0.734,0.3325,0.6204,0.1757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.2966,0.266,0.0759,0.2672,0.254,0.7586,0.3625,0,0.3268,0.2827,0.2449,951340600736578,0.1655,0.1524,0.3869,0.625,0,0.0511,601988165374472,0.1073,0.3028,0.3089,0.4957,0.4795,58,0.1898,0.1105,0.2911,0.4957,0.2132,0.8811,0.5068,Coruxo FC,0.6375,0.2449,0.6675,0.5541,0.3518,0.1189,0.2214,0.3896,0.2173,0.209,0.21,0.4129,0.7786,2026-04-05 19:15,0.2729,0.2531,0.3056,0.2839,0.6944,61691932,False,0.5135,0.2531,0.464,0.174,0.7176,0.5515,0.4344,0.4459,0.4865,0.2911,0.2715,0.2603,0.2157,0.8281,0.2723,0.1217,0.2132,0.2603,0.6104,0.3619,0.4932,0.3199,0.3344,Club Marino de Luanco,0.362,0.1719,0.221,0.1719,0.4207,0.3942,0.4041,0.375,0.734,0.3325,0.6204,0.1757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.2966,0.266,0.0759,0.2672,0.254,0.7586,0.3625,0,0.3268,0.2827,0.2449,951340600736578,0.1655,0.1524,0.3869,0.625,0,0.0511,601988165374472,0.1073,0.3028,0.3089,0.4957,0.4795,70,0.1898,0.1105,0.2911,0.4957,0.2132,0.8811,0.5068,Coruxo FC,0.6375,0.2449,0.6675,0.5541,0.3518,0.1189,0.2214,0.3896,0.2173,0.209,0.21,0.4129,0.7786,2026-04-05 19:15,0.2729,0.2531,0.3056,0.2839,0.6944,61691932,False,0.5135,0.2531,0.464,0.174,0.7176,0.5515,0.4344,0.4459,0.4865,0.2911,0.2715,0.2603,0.2157,0.8281,0.2723,0.1217,0.2132,0.2603,0.6104,0.3619,0.4932,0.3199,0.3344,Club Marino de Luanco,0.362,0.1719,0.221,0.1719,0.4207,0.3942,0.4041,0.375,0.734,0.3325,0.6204,0.1757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.2966,0.266,0.0759,0.2672,0.254,0.7586,0.3625,0,0.3268,0.2827,0.2449,951340600736578,0.1655,0.1524,0.3869,0.625,0,0.0511,601988165374472,0.1073,0.3028,0.3089,0.4957,0.4795,81,0.1898,0.1105,0.2911,0.4957,0.2132,0.8811,0.5068,Coruxo FC,0.6375,0.2449,0.6675,0.5541,0.3518,0.1189,0.2214,0.3896,0.2173,0.209,0.21,0.4129,0.7786,2026-04-05 19:15,0.2729,0.2531,0.3056,0.2839,0.6944,61691932,False,0.5135,0.2531,0.464,0.174,0.7176,0.5515,0.4344,0.4459,0.4865,0.2911,0.2715,0.2603,0.2157,0.8281,0.2723,0.1217,0.2132,0.2603,0.6104,0.3619,0.4932,0.3199,0.3344,Club Marino de Luanco,0.362,0.1719,0.221,0.1719,0.4207,0.3942,0.4041,0.375,0.734,0.3325,0.6204,0.1757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.2966,0.266,0.0759,0.2672,0.254,0.7586,0.3625,0,0.3268,0.2827,0.2449,951340600736578,0.1655,0.1524,0.3869,0.625,0,0.0511,601988165374472,0.1073,0.3028,0.3089,0.4957,0.4795,92,0.1898,0.1105,0.2911,0.4957,0.2132,0.8811,0.5068,Coruxo FC,0.6375,0.2449,0.6675,0.5541,0.3518,0.1189,0.2214,0.3896,0.2173,0.209,0.21,0.4129,0.7786,2026-04-05 19:15,0.2729,0.2531,0.3056,0.2839,0.6944,61691932,False,0.5135,0.2531,0.464,0.174,0.7176,0.5515,0.4344,0.4459,0.4865,0.2911,0.2715,0.2603,0.2157,0.8281,0.2723,0.1217,0.2132,0.2603,0.6104,0.3619,0.4932,0.3199,0.3344,Club Marino de Luanco,0.362,0.1719,0.221,0.1719,0.4207,0.3942,0.4041,0.375,0.734,0.3325,0.6204,0.1757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.2966,0.266,0.0759,0.2672,0.254,0.7586,0.3625,0,0.3268,0.2827,0.2449,951340600736578,0.1655,0.1524,0.3869,0.625,0,0.0511,601988165374472,0.1073,0.3028,0.3089,0.4957,0.4795,103,0.1898,0.1105,0.2911,0.4957,0.2132,0.8811,0.5068,Coruxo FC,0.6375,0.2449,0.6675,0.5541,0.3518,0.1189,0.2214,0.3896,0.2173,0.209,0.21,0.4129,0.7786,2026-04-05 19:15,0.2729,0.2531,0.3056,0.2839,0.6944,61691932,False,0.5135,0.2531,0.464,0.174,0.7176,0.5515,0.4344,0.4459,0.4865,0.2911,0.2715,0.2603,0.2157,0.8281,0.2723,0.1217,0.2132,0.2603,0.6104,0.3619,0.4932,0.3199,0.3344,Club Marino de Luanco,0.362,0.1719,0.221,0.1719,0.4207,0.3942,0.4041,0.375,0.734,0.3325,0.6204,0.1757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.2966,0.266,0.0759,0.2672,0.254,0.7586,0.3625,0,0.3268,0.2827,0.2449,951340600736578,0.1655,0.1524,0.3869,0.625,0,0.0511,601988165374472,0.1073,0.3028,0.3089,0.4957,0.4795,112,0.1898,0.1105,0.2911,0.4957,0.2132,0.8811,0.5068,Coruxo FC,0.6375,0.2449,0.6675,0.5541,0.3518,0.1189,0.2214,0.3896,0.2173,0.209,0.21,0.4129,0.7786,2026-04-05 19:15,0.2729,0.2531,0.3056,0.2839,0.6944,61691932,False,0.5135,0.2531,0.464,0.174,0.7176,0.5515,0.4344,0.4459,0.4865,0.2911,0.2715,0.2603,0.2157,0.8281,0.2723,0.1217,0.2132,0.2603,0.6104,0.3619,0.4932,0.3199,0.3344,Club Marino de Luanco,0.362,0.1719,0.221,0.1719,0.4207,0.3942,0.4041,0.375,0.734,0.3325,0.6204,0.1757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.2966,0.266,0.0759,0.2672,0.254,0.7586,0.3625,0,0.3268,0.2827,0.2449,951340600736578,0.1655,0.1524,0.3869,0.625,0,0.0511,601988165374472,0.1073,0.3028,0.3089,0.4957,0.4795,123,0.1898,0.1105,0.2911,0.4957,0.2132,0.8811,0.5068,Coruxo FC,0.6375,0.2449,0.6675,0.5541,0.3518,0.1189,0.2214,0.3896,0.2173,0.209,0.21,0.4129,0.7786,2026-04-05 19:15,0.2729,0.2531,0.3056,0.2839,0.6944,61691932,False,0.5135,0.2531,0.464,0.174,0.7176,0.5515,0.4344,0.4459,0.4865,0.2911,0.2715,0.2603,0.2157,0.8281,0.2723,0.1217,0.2132,0.2603,0.6104,0.3619,0.4932,0.3199,0.3344,Club Marino de Luanco,0.362,0.1719,0.221,0.1719,0.4207,0.3942,0.4041,0.375,0.734,0.3325,0.6204,0.1757,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.3026,0.2921,0.0824,0.2604,0.2668,0.7432,0.3798,0,0.3431,0.2751,0.2316,951340600736578,0.1744,0.1542,0.398,0.6543,0,0.054,601988165374472,0.093,0.3026,0.3095,0.4674,0.5095,139,0.1925,0.0954,0.2989,0.4674,0.2337,0.8847,0.4795,Coruxo FC,0.6202,0.2714,0.6329,0.5541,0.3489,0.1153,0.2125,0.4079,0.2162,0.2206,0.2043,0.4069,0.7875,2026-04-05 19:15,0.2812,0.2441,0.3415,0.2818,0.6585,61691932,False,0.5135,0.256,0.4772,0.187,0.7428,0.5247,0.4319,0.4459,0.4865,0.2989,0.276,0.2583,0.217,0.8333,0.2591,0.1322,0.2337,0.2322,0.5921,0.3358,0.5205,0.3327,0.3473,Club Marino de Luanco,0.3599,0.1618,0.2187,0.1667,0.4223,0.3843,0.3814,0.3457,0.7079,0.3671,0.6478,0.1497,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.3026,0.2921,0.0824,0.2604,0.2668,0.7432,0.3798,0,0.3431,0.2751,0.2316,951340600736578,0.1744,0.1542,0.398,0.6543,0,0.054,601988165374472,0.093,0.3026,0.3095,0.4674,0.5095,149,0.1925,0.0954,0.2989,0.4623,0.2372,0.8847,0.4795,Coruxo FC,0.6202,0.2714,0.6329,0.5541,0.3489,0.1153,0.2125,0.4079,0.2162,0.2206,0.2043,0.4069,0.7875,2026-04-05 19:15,0.2812,0.2441,0.3415,0.2818,0.6585,61691932,False,0.5135,0.256,0.4772,0.187,0.7428,0.5247,0.4319,0.4459,0.4865,0.3005,0.276,0.2583,0.217,0.8333,0.2591,0.1322,0.2337,0.2322,0.5921,0.3358,0.5205,0.3327,0.3473,Club Marino de Luanco,0.3599,0.1618,0.2187,0.1667,0.4223,0.3843,0.3814,0.3457,0.7079,0.3671,0.6478,0.1497,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.3026,0.2955,0.0873,0.2591,0.2668,0.7331,0.3846,0,0.3431,0.2751,0.2312,951340600736578,0.1797,0.158,0.3969,0.6585,0,0.0561,601988165374472,0.0912,0.305,0.3091,0.4623,0.5195,162,0.1934,0.0913,0.3005,0.4623,0.2372,0.8846,0.473,Coruxo FC,0.6154,0.2752,0.625,0.56,0.3489,0.1154,0.2144,0.4164,0.216,0.2227,0.2027,0.4049,0.7856,2026-04-05 19:15,0.2824,0.243,0.3457,0.2815,0.6543,61691932,False,0.5135,0.2569,0.4783,0.1913,0.7485,0.5247,0.4239,0.44,0.4865,0.3005,0.2756,0.2561,0.2167,0.8333,0.257,0.1322,0.2372,0.2245,0.5836,0.3304,0.527,0.3359,0.3467,Club Marino de Luanco,0.3621,0.1602,0.2177,0.1667,0.4223,0.3843,0.3804,0.3415,0.7045,0.375,0.6517,0.1469,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.3026,0.2955,0.0873,0.2591,0.2668,0.7331,0.3846,0,0.3431,0.2751,0.2312,951340600736578,0.1797,0.158,0.3969,0.6585,0,0.0561,601988165374472,0.0912,0.305,0.3091,0.4623,0.5195,171,0.1934,0.0913,0.3005,0.4623,0.2372,0.8846,0.473,Coruxo FC,0.6154,0.2752,0.625,0.56,0.3489,0.1154,0.2144,0.4164,0.216,0.2227,0.2027,0.4049,0.7856,2026-04-05 19:15,0.2824,0.243,0.3457,0.2815,0.6543,61691932,False,0.5135,0.2569,0.4783,0.1913,0.7485,0.5247,0.4239,0.44,0.4865,0.3005,0.2756,0.2561,0.2167,0.8333,0.257,0.1322,0.2372,0.2245,0.5836,0.3304,0.527,0.3359,0.3467,Club Marino de Luanco,0.3621,0.1602,0.2177,0.1667,0.4223,0.3843,0.3804,0.3415,0.7045,0.375,0.6517,0.1469,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.3026,0.2955,0.0873,0.2591,0.2668,0.7331,0.3846,0,0.3431,0.2751,0.2312,951340600736578,0.1797,0.158,0.3969,0.6585,0,0.0561,601988165374472,0.0912,0.305,0.3091,0.4623,0.5195,182,0.1934,0.0913,0.3005,0.4454,0.2502,0.8846,0.473,Coruxo FC,0.6154,0.2752,0.625,0.56,0.3489,0.1154,0.2144,0.4164,0.216,0.2227,0.2027,0.4049,0.7856,2026-04-05 19:15,0.2824,0.243,0.3457,0.2815,0.6543,61691932,False,0.5135,0.2569,0.4783,0.1913,0.7485,0.5247,0.4239,0.44,0.4865,0.3044,0.2756,0.2561,0.2167,0.8333,0.257,0.1322,0.2372,0.2245,0.5836,0.3304,0.527,0.3359,0.3467,Club Marino de Luanco,0.3621,0.1602,0.2177,0.1667,0.4223,0.3843,0.3804,0.3415,0.7045,0.375,0.6517,0.1469,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.3039,0.3021,0.0907,0.261,0.2776,0.7259,0.3846,0,0.3573,0.2721,0.2263,951340600736578,0.1833,0.1618,0.4019,0.6675,0,0.0582,601988165374472,0.0863,0.3054,0.3084,0.4454,0.5341,194,0.1954,0.0867,0.3044,0.4454,0.2502,0.8844,0.4595,Coruxo FC,0.6154,0.2857,0.6104,0.5676,0.347,0.1156,0.2173,0.4164,0.2154,0.2289,0.2017,0.4007,0.7827,2026-04-05 19:15,0.2857,0.2399,0.3671,0.2808,0.6329,61691932,False,0.5135,0.2576,0.4808,0.1986,0.7589,0.5104,0.416,0.4324,0.4865,0.3044,0.276,0.2522,0.217,0.8333,0.2519,0.1323,0.2502,0.2136,0.5836,0.3206,0.5405,0.3383,0.3486,Club Marino de Luanco,0.364,0.1544,0.2168,0.1667,0.424,0.3754,0.3691,0.3325,0.6979,0.3896,0.6618,0.1394,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.3039,0.3021,0.0907,0.261,0.2776,0.7259,0.3846,0,0.3573,0.2721,0.2263,951340600736578,0.1833,0.1618,0.4019,0.6675,0,0.0582,601988165374472,0.0863,0.3054,0.3084,0.4454,0.5341,204,0.1954,0.0867,0.3044,0.4454,0.2502,0.8844,0.4595,Coruxo FC,0.6154,0.2857,0.6104,0.5676,0.347,0.1156,0.2173,0.4164,0.2154,0.2289,0.2017,0.4007,0.7827,2026-04-05 19:15,0.2857,0.2399,0.3671,0.2808,0.6329,61691932,False,0.5135,0.2576,0.4808,0.1986,0.7589,0.5104,0.416,0.4324,0.4865,0.3044,0.276,0.2522,0.217,0.8333,0.2519,0.1323,0.2502,0.2136,0.5836,0.3206,0.5405,0.3383,0.3486,Club Marino de Luanco,0.364,0.1544,0.2168,0.1667,0.424,0.3754,0.3691,0.3325,0.6979,0.3896,0.6618,0.1394,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.3039,0.3091,0.0907,0.261,0.2776,0.7259,0.3846,0,0.3555,0.2721,0.2226,951340600736578,0.1833,0.1615,0.4019,0.6675,0,0.0601,601988165374472,0.0863,0.3054,0.3084,0.4454,0.5341,214,0.1954,0.0867,0.3044,0.4416,0.2515,0.8844,0.4595,Coruxo FC,0.6154,0.2894,0.6104,0.5676,0.347,0.1156,0.2173,0.4164,0.2154,0.2289,0.2017,0.4007,0.7827,2026-04-05 19:15,0.2857,0.2399,0.3671,0.2808,0.6329,61691932,False,0.5135,0.2576,0.4808,0.1986,0.7589,0.5078,0.4152,0.4324,0.4865,0.3069,0.276,0.2522,0.217,0.8333,0.2519,0.1367,0.2502,0.2136,0.5836,0.3206,0.5405,0.3383,0.3544,Club Marino de Luanco,0.3633,0.1544,0.2168,0.1667,0.424,0.3754,0.3691,0.3325,0.6909,0.3896,0.6618,0.1336,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.3039,0.3091,0.0937,0.2518,0.2806,0.7197,0.3896,0,0.3555,0.2721,0.2226,951340600736578,0.1865,0.1615,0.4025,0.6715,0,0.0601,601988165374472,0.0827,0.3058,0.3088,0.4416,0.5368,227,0.1968,0.0823,0.3069,0.4416,0.2515,0.8854,0.4459,Coruxo FC,0.6104,0.2894,0.6104,0.5676,0.3453,0.1146,0.2144,0.4211,0.2157,0.2352,0.2006,0.4047,0.7856,2026-04-05 19:15,0.2856,0.238,0.375,0.2787,0.625,61691932,False,0.5135,0.2597,0.4902,0.1971,0.7669,0.5078,0.4152,0.4324,0.4865,0.3069,0.2763,0.2535,0.2172,0.8358,0.2528,0.1367,0.2515,0.2098,0.5789,0.3127,0.5541,0.3434,0.3544,Club Marino de Luanco,0.3633,0.1508,0.2167,0.1642,0.424,0.3741,0.3623,0.3285,0.6909,0.3896,0.6644,0.1336,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.3039,0.3091,0.0937,0.2518,0.2806,0.7197,0.3896,0,0.3555,0.2721,0.2226,951340600736578,0.1865,0.1615,0.4025,0.6715,0,0.0601,601988165374472,0.0827,0.3058,0.3088,0.4416,0.5368,237,0.1968,0.0823,0.3069,0.4416,0.2515,0.8854,0.4459,Coruxo FC,0.6104,0.2894,0.6104,0.5676,0.3453,0.1146,0.2144,0.4211,0.2157,0.2352,0.2006,0.4047,0.7856,2026-04-05 19:15,0.2856,0.238,0.375,0.2787,0.625,61691932,False,0.5135,0.2597,0.4902,0.1971,0.7669,0.5078,0.4152,0.4324,0.4865,0.3069,0.2763,0.2535,0.2172,0.8358,0.2528,0.1367,0.2515,0.2098,0.5789,0.3127,0.5541,0.3434,0.3544,Club Marino de Luanco,0.3633,0.1508,0.2167,0.1642,0.424,0.3741,0.3623,0.3285,0.6909,0.3896,0.6644,0.1336,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.302,0.314,0.0937,0.2536,0.2806,0.7197,0.3896,0,0.3555,0.2665,0.2226,951340600736578,0.1865,0.1618,0.4037,0.6786,0,0.0582,601988165374472,0.0789,0.3058,0.3084,0.4416,0.5368,248,0.1954,0.0823,0.3069,0.4416,0.2515,0.8854,0.4459,Coruxo FC,0.6104,0.2894,0.6021,0.5676,0.3453,0.1146,0.2144,0.4267,0.2154,0.2329,0.1981,0.4005,0.7856,2026-04-05 19:15,0.2875,0.2374,0.375,0.2808,0.625,61691932,False,0.5135,0.259,0.4917,0.1999,0.7669,0.5078,0.416,0.4324,0.4865,0.3069,0.2788,0.2535,0.2173,0.8382,0.2487,0.1367,0.2515,0.2098,0.5733,0.3084,0.5541,0.3459,0.3544,Club Marino de Luanco,0.364,0.1508,0.2161,0.1618,0.4315,0.3741,0.3634,0.3214,0.686,0.3979,0.6724,0.1336,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
